"Repeating data name";"Form name";"Form number";"Field number";"Exported field type";"Original field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.4;numeric;numeric;UnVa_AOS_T2R5CV;"R5: CV%";;1;;;%;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.5;numeric;numeric;UnVa_AOS_T2R5ZScore;"R5: Z Score";;1;;;;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.6;numeric;numeric;UnVa_AOS_T2R5AbsDiff;"R5: Abs. Diff.";;1;;;cmH2O.s/L;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.7;numeric;numeric;UnVa_AOS_T2R5Pred;"R5: % Pred.";;1;;;%;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.8;numeric;numeric;UnVa_AOS_T2R520Test;"R5-20: Test";;1;;;cmH2O.s/L;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.9;numeric;numeric;UnVa_AOS_T2AXTest;"AX: Test";;1;;;cmH2O/L;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.10;numeric;numeric;UnVa_AOS_T2AXSD;"AX: SD";;1;;;;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.11;numeric;numeric;UnVa_AOS_T2AXCV;"AX: CV%";;1;;;%;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.12;numeric;numeric;UnVa_AOS_T2AXZScore;"AX: Z Score";;1;;;;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.13;numeric;numeric;UnVa_AOS_T2AXAbsDiff;"AX: Abs. Diff.";;1;;;cmH2O/L;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.14;numeric;numeric;UnVa_AOS_T2AXPred;"AX: % Pred.";;1;;;%;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.15;numeric;numeric;UnVa_AOS_T2VTTest;"VT: Test";;1;;;L;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.16;numeric;numeric;UnVa_AOS_T2VTSD;"VT: SD";;1;;;;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.17;numeric;numeric;UnVa_AOS_T2VTCV;"VT: CV%";;1;;;%;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.20.4.18;numeric;numeric;UnVa_AOS_T2COH5Test;"COH5: Test";;1;;;;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.22;numeric;numeric;UnVa_AOS_RefR5;R5;;1;;;cmH2O.s/L;;;0;"Did respiratory oscillometry test succeed?";==;1
"Unplanned visit after start therapy with anti-inflammatory medication";Tremoflo;8;3.23;numeric;numeric;UnVa_AOS_RefAX;AX;;1;;;cmH2O/L;;;0;"Did respiratory oscillometry test succeed?";==;1
